№,label,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,a_x1,a_y1,a_x2,a_y2,a_x3,a_y3,a_x4,a_y4,filename
39,0,68,0,20,123,10,4,117,82,109,144,0,62,110,28,0,0,0,0,0,0,0,0,captures2/capture-no_39-f_0.bmp
40,0,0,27,40,112,86,10,98,112,16,84,2,8,29,0,0,0,0,0,0,0,0,0,captures2/capture-no_40-f_0.bmp
41,0,44,228,2,8,85,8,110,226,9,74,31,0,0,29,0,0,0,0,0,0,0,0,captures2/capture-no_41-f_0.bmp
42,0,74,2,114,364,0,15,14,368,33,0,115,331,93,17,0,0,0,0,0,0,0,0,captures2/capture-no_42-f_0.bmp
43,0,112,22,98,360,19,26,0,360,62,0,106,11,12,36,0,0,0,0,0,0,0,0,captures2/capture-no_43-f_0.bmp
44,0,108,15,88,239,7,27,52,0,21,239,0,42,101,5,0,0,0,0,0,0,0,0,captures2/capture-no_44-f_0.bmp
45,0,54,0,93,97,3,26,102,10,28,128,0,46,82,127,0,0,0,0,0,0,0,0,captures2/capture-no_45-f_0.bmp
46,0,201,120,23,11,27,88,58,0,0,51,132,129,96,16,0,0,0,0,0,0,0,0,captures2/capture-no_46-f_0.bmp
47,0,96,10,206,154,0,75,10,23,31,104,208,86,50,0,0,0,0,0,0,0,0,0,captures2/capture-no_47-f_0.bmp
48,0,231,53,0,144,99,160,187,0,219,86,162,8,213,10,0,0,0,0,0,0,0,0,captures2/capture-no_48-f_0.bmp
49,0,148,0,1,187,179,57,0,102,165,87,115,6,167,10,0,0,0,0,0,0,0,0,captures2/capture-no_49-f_0.bmp
50,1,51,344,12,0,169,159,0,224,160,344,173,237,18,277,0,0,0,0,0,0,0,0,captures2/capture-no_50-f_1.bmp
51,1,104,326,80,2,0,164,157,138,194,317,43,249,94,0,0,0,0,0,0,0,0,0,captures2/capture-no_51-f_1.bmp
52,1,30,1,115,355,179,185,0,178,18,353,48,0,14,337,0,0,0,0,0,0,0,0,captures2/capture-no_52-f_1.bmp
53,1,277,282,0,0,209,41,116,189,286,224,250,93,224,287,0,0,0,0,0,0,0,0,captures2/capture-no_53-f_1.bmp
54,1,258,292,0,0,232,55,79,158,189,292,278,273,189,37,0,0,0,0,0,0,0,0,captures2/capture-no_54-f_1.bmp
55,1,0,0,260,280,10,212,141,108,257,329,249,243,220,333,0,0,0,0,0,0,0,0,captures2/capture-no_55-f_1.bmp
56,1,269,0,57,126,202,225,0,315,80,341,90,100,38,170,0,0,0,0,0,0,0,0,captures2/capture-no_56-f_1.bmp
57,1,286,0,75,46,59,314,194,147,41,132,0,273,0,314,0,0,0,0,0,0,0,0,captures2/capture-no_57-f_1.bmp
58,1,258,0,219,223,0,192,96,91,32,318,268,8,0,318,0,0,0,0,0,0,0,0,captures2/capture-no_58-f_1.bmp
59,1,23,0,13,177,109,98,0,143,116,146,112,218,37,218,0,0,0,0,0,0,0,0,captures2/capture-no_59-f_1.bmp
60,1,23,0,132,356,117,108,0,137,42,362,110,83,13,12,0,0,0,0,0,0,0,0,captures2/capture-no_60-f_1.bmp
61,1,116,123,20,0,18,190,94,201,0,141,113,157,111,100,0,0,0,0,0,0,0,0,captures2/capture-no_61-f_1.bmp
62,1,114,110,91,362,27,0,0,126,7,365,110,78,17,6,0,0,0,0,0,0,0,0,captures2/capture-no_62-f_1.bmp
63,1,36,0,148,364,117,107,0,135,59,369,107,78,5,98,0,0,0,0,0,0,0,0,captures2/capture-no_63-f_1.bmp
64,1,15,197,35,0,118,118,132,234,45,236,0,158,21,10,0,0,0,0,0,0,0,0,captures2/capture-no_64-f_1.bmp
65,1,56,2,39,201,142,223,0,137,113,105,67,226,69,0,0,0,0,0,0,0,0,0,captures2/capture-no_65-f_1.bmp
66,1,59,1,115,97,109,368,0,132,192,365,70,0,0,121,0,0,0,0,0,0,0,0,captures2/capture-no_66-f_1.bmp
67,1,131,116,55,364,83,0,0,128,125,363,133,254,0,114,0,0,0,0,0,0,0,0,captures2/capture-no_67-f_1.bmp
68,1,0,125,126,222,77,0,18,182,131,126,39,212,134,183,0,0,0,0,0,0,0,0,captures2/capture-no_68-f_1.bmp
69,1,146,149,53,0,75,248,7,128,0,246,140,169,91,237,0,0,0,0,0,0,0,0,captures2/capture-no_69-f_1.bmp
70,1,83,370,60,0,149,140,1,327,12,128,3,370,0,299,0,0,0,0,0,0,0,0,captures2/capture-no_70-f_1.bmp
71,1,0,134,38,365,30,0,126,142,13,280,125,365,11,65,0,0,0,0,0,0,0,0,captures2/capture-no_71-f_1.bmp
72,1,126,142,29,0,0,133,94,232,11,223,2,163,10,64,0,0,0,0,0,0,0,0,captures2/capture-no_72-f_1.bmp
73,1,179,45,0,0,218,130,98,115,137,133,154,18,192,137,0,0,0,0,0,0,0,0,captures2/capture-no_73-f_1.bmp
74,1,185,254,5,0,158,38,82,154,188,66,0,17,174,49,0,0,0,0,0,0,0,0,captures2/capture-no_74-f_1.bmp
75,1,2,0,299,327,169,31,300,193,92,156,201,59,0,23,0,0,0,0,0,0,0,0,captures2/capture-no_75-f_1.bmp
76,1,153,152,0,0,287,147,185,17,118,142,217,45,212,159,0,0,0,0,0,0,0,0,captures2/capture-no_76-f_1.bmp
77,1,132,169,180,0,0,193,44,105,165,138,84,197,65,75,0,0,0,0,0,0,0,0,captures2/capture-no_77-f_1.bmp
78,1,1,269,150,2,135,122,27,67,0,107,119,144,135,0,0,0,0,0,0,0,0,0,captures2/capture-no_78-f_1.bmp
79,1,292,0,0,356,161,67,280,126,77,356,0,289,131,106,0,0,0,0,0,0,0,0,captures2/capture-no_79-f_1.bmp
80,1,225,134,261,0,116,54,0,175,152,172,79,87,200,153,0,0,0,0,0,0,0,0,captures2/capture-no_80-f_1.bmp
81,1,8,371,10,8,97,369,87,63,0,109,98,351,19,0,0,0,0,0,0,0,0,0,captures2/capture-no_81-f_1.bmp
82,1,103,282,89,69,9,2,0,114,31,286,20,0,5,10,0,0,0,0,0,0,0,0,captures2/capture-no_82-f_1.bmp
83,1,16,0,95,139,0,125,98,90,13,170,81,175,6,35,0,0,0,0,0,0,0,0,captures2/capture-no_83-f_1.bmp
84,1,18,180,7,0,96,132,0,136,96,82,77,177,98,104,0,0,0,0,0,0,0,0,captures2/capture-no_84-f_1.bmp
85,1,4,9,80,295,99,121,0,130,15,297,98,77,14,0,0,0,0,0,0,0,0,0,captures2/capture-no_85-f_1.bmp
86,1,0,125,21,368,15,0,101,74,97,365,5,10,105,337,0,0,0,0,0,0,0,0,captures2/capture-no_86-f_1.bmp
87,1,34,369,8,8,99,88,125,367,0,115,91,61,15,0,0,0,0,0,0,0,0,0,captures2/capture-no_87-f_1.bmp
88,1,112,271,10,8,98,99,0,124,43,273,20,0,93,75,0,0,0,0,0,0,0,0,captures2/capture-no_88-f_1.bmp
89,1,95,80,16,0,0,122,30,191,95,191,98,131,9,151,0,0,0,0,0,0,0,0,captures2/capture-no_89-f_1.bmp
90,1,99,99,21,151,65,0,113,185,0,103,57,187,34,167,0,0,0,0,0,0,0,0,captures2/capture-no_90-f_1.bmp
91,1,60,0,142,283,11,135,99,91,80,284,0,109,0,97,0,0,0,0,0,0,0,0,captures2/capture-no_91-f_1.bmp
92,1,157,343,51,1,0,99,69,359,98,83,61,0,157,360,0,0,0,0,0,0,0,0,captures2/capture-no_92-f_1.bmp
93,1,106,96,92,366,21,0,0,102,2,243,5,366,32,0,0,0,0,0,0,0,0,0,captures2/capture-no_93-f_1.bmp
94,1,107,105,9,261,29,0,0,106,81,284,4,228,14,285,0,0,0,0,0,0,0,0,captures2/capture-no_94-f_1.bmp
95,1,8,196,18,0,110,114,0,117,73,194,31,0,0,101,0,0,0,0,0,0,0,0,captures2/capture-no_95-f_1.bmp
96,1,131,26,225,168,0,0,66,103,176,173,149,48,220,148,0,0,0,0,0,0,0,0,captures2/capture-no_96-f_1.bmp
97,1,142,46,203,277,0,15,205,165,58,117,123,27,3,0,0,0,0,0,0,0,0,0,captures2/capture-no_97-f_1.bmp
98,1,185,3,0,167,160,100,98,43,80,169,179,81,172,0,0,0,0,0,0,0,0,0,captures2/capture-no_98-f_1.bmp
99,1,230,0,8,294,145,29,217,70,0,185,58,245,166,17,0,0,0,0,0,0,0,0,captures2/capture-no_99-f_1.bmp
100,2,3,8,170,213,161,0,37,321,132,323,0,27,175,190,0,0,0,0,0,0,0,0,captures2/capture-no_100-f_2.bmp
101,2,9,42,139,227,0,216,79,0,136,314,40,316,135,174,0,0,0,0,0,0,0,0,captures2/capture-no_101-f_2.bmp
102,2,10,0,90,302,149,216,154,11,0,158,1,301,162,175,34,16,0,0,0,0,0,0,captures2/capture-no_102-f_2.bmp
103,2,260,157,0,97,285,319,110,0,191,283,293,237,224,301,0,0,0,0,0,0,0,0,captures2/capture-no_103-f_2.bmp
104,2,59,0,242,129,159,237,278,181,0,57,277,271,121,216,0,0,0,0,0,0,0,0,captures2/capture-no_104-f_2.bmp
105,2,0,115,263,303,268,114,81,0,305,310,313,235,239,78,0,0,0,0,0,0,0,0,captures2/capture-no_105-f_2.bmp
106,2,173,0,55,331,281,94,161,228,22,191,0,331,0,232,0,0,0,0,0,0,0,0,captures2/capture-no_106-f_2.bmp
107,2,0,284,266,32,53,122,140,226,208,0,79,297,169,192,0,0,0,0,0,0,0,0,captures2/capture-no_107-f_2.bmp
108,2,194,0,1,243,208,251,299,88,0,326,47,326,169,277,0,0,0,0,0,0,0,0,captures2/capture-no_108-f_2.bmp
109,2,43,223,100,0,0,21,126,120,116,223,126,173,35,203,0,0,0,0,0,0,0,0,captures2/capture-no_109-f_2.bmp
110,2,102,2,135,366,3,21,124,111,49,369,90,0,0,36,0,0,0,0,0,0,0,0,captures2/capture-no_110-f_2.bmp
111,2,120,120,0,13,22,193,97,0,97,198,14,150,111,170,0,0,0,0,0,0,0,0,captures2/capture-no_111-f_2.bmp
112,2,89,368,2,9,100,2,121,111,4,369,0,25,90,0,27,7,0,0,0,0,0,0,captures2/capture-no_112-f_2.bmp
113,2,0,15,114,358,96,0,4,203,106,115,30,360,11,248,0,0,0,0,0,0,0,0,captures2/capture-no_113-f_2.bmp
114,2,17,214,3,8,119,153,106,0,116,188,0,30,105,219,0,0,0,0,0,0,0,0,captures2/capture-no_114-f_2.bmp
115,2,114,0,147,170,0,219,26,4,96,221,152,152,135,186,0,0,0,0,0,0,0,0,captures2/capture-no_115-f_2.bmp
116,2,0,355,117,5,159,145,35,0,80,360,3,286,157,153,0,0,0,0,0,0,0,0,captures2/capture-no_116-f_2.bmp
117,2,1,0,2,279,136,142,96,0,13,351,95,353,0,252,0,0,0,0,0,0,0,0,captures2/capture-no_117-f_2.bmp
118,2,96,0,116,186,0,217,4,9,72,222,133,154,108,2,0,0,0,0,0,0,0,0,captures2/capture-no_118-f_2.bmp
119,2,19,21,109,209,31,222,95,0,0,159,117,155,10,195,0,0,0,0,0,0,0,0,captures2/capture-no_119-f_2.bmp
120,2,41,363,6,33,5,205,101,0,118,359,115,144,0,157,0,0,0,0,0,0,0,0,captures2/capture-no_120-f_2.bmp
121,2,89,0,80,371,0,175,164,369,31,39,9,212,4,138,0,0,0,0,0,0,0,0,captures2/capture-no_121-f_2.bmp
122,2,85,0,47,255,134,252,24,26,0,172,115,135,14,215,0,0,0,0,0,0,0,0,captures2/capture-no_122-f_2.bmp
123,2,154,192,77,0,0,65,187,123,187,179,119,188,172,100,0,0,0,0,0,0,0,0,captures2/capture-no_123-f_2.bmp
124,2,207,300,0,77,192,102,210,164,65,0,202,123,163,65,0,0,0,0,0,0,0,0,captures2/capture-no_124-f_2.bmp
125,2,196,95,277,357,0,82,54,0,299,246,163,63,299,350,0,0,0,0,0,0,0,0,captures2/capture-no_125-f_2.bmp
126,2,40,0,282,171,192,57,183,168,0,75,305,155,143,157,0,0,0,0,0,0,0,0,captures2/capture-no_126-f_2.bmp
127,2,203,70,0,142,143,0,118,142,21,103,52,185,0,185,0,0,0,0,0,0,0,0,captures2/capture-no_127-f_2.bmp
128,2,16,112,195,48,2,302,132,0,38,85,0,145,196,61,0,0,0,0,0,0,0,0,captures2/capture-no_128-f_2.bmp
129,2,132,100,248,0,0,361,313,51,0,284,67,361,115,118,0,0,0,0,0,0,0,0,captures2/capture-no_129-f_2.bmp
130,2,195,0,82,167,162,133,252,68,0,164,47,100,126,152,0,0,0,0,0,0,0,0,captures2/capture-no_130-f_2.bmp
131,2,3,10,84,358,66,0,88,88,2,359,0,19,88,76,0,0,0,0,0,0,0,0,captures2/capture-no_131-f_2.bmp
132,2,82,270,1,11,89,86,73,2,16,271,0,24,63,0,0,0,0,0,0,0,0,0,captures2/capture-no_132-f_2.bmp
133,2,74,0,89,97,0,5,12,168,72,166,85,134,8,150,0,0,0,0,0,0,0,0,captures2/capture-no_133-f_2.bmp
134,2,76,0,77,164,0,8,96,92,17,177,91,131,69,176,0,0,0,0,0,0,0,0,captures2/capture-no_134-f_2.bmp
135,2,103,88,75,270,78,0,1,12,15,270,98,129,0,23,23,4,0,0,0,0,0,0,captures2/capture-no_135-f_2.bmp
136,2,0,355,104,4,86,354,29,11,118,82,89,342,97,0,0,0,0,0,0,0,0,0,captures2/capture-no_136-f_2.bmp
137,2,0,351,78,1,3,12,85,354,88,81,88,95,68,0,0,0,0,0,0,0,0,0,captures2/capture-no_137-f_2.bmp
138,2,75,0,31,270,8,157,0,11,101,268,90,91,15,195,0,0,0,0,0,0,0,0,captures2/capture-no_138-f_2.bmp
139,2,93,120,76,0,0,6,11,164,81,167,93,92,90,142,0,0,0,0,0,0,0,0,captures2/capture-no_139-f_2.bmp
140,2,93,134,9,30,11,157,52,0,0,117,84,95,94,159,0,0,0,0,0,0,0,0,captures2/capture-no_140-f_2.bmp
141,2,61,272,11,40,54,0,86,99,0,114,125,272,7,153,0,0,0,0,0,0,0,0,captures2/capture-no_141-f_2.bmp
142,2,58,0,133,356,12,47,46,371,0,107,85,97,126,314,0,0,0,0,0,0,0,0,captures2/capture-no_142-f_2.bmp
143,2,87,12,0,376,116,112,12,1,85,375,0,363,21,0,19,19,0,0,0,0,0,0,captures2/capture-no_143-f_2.bmp
144,2,12,256,87,2,120,117,0,9,76,261,9,241,76,0,0,0,0,0,0,0,0,0,captures2/capture-no_144-f_2.bmp
145,2,1,7,111,137,87,0,16,184,77,184,0,18,119,115,0,0,0,0,0,0,0,0,captures2/capture-no_145-f_2.bmp
146,2,128,138,0,52,233,135,155,54,38,0,187,148,103,128,0,0,0,0,0,0,0,0,captures2/capture-no_146-f_2.bmp
147,2,38,0,216,277,139,55,219,175,0,53,116,38,151,69,0,0,0,0,0,0,0,0,captures2/capture-no_147-f_2.bmp
148,2,200,44,94,132,0,133,66,57,153,0,121,118,50,72,0,0,0,0,0,0,0,0,captures2/capture-no_148-f_2.bmp
149,2,187,0,0,141,233,46,110,40,3,229,91,55,233,37,0,0,0,0,0,0,0,0,captures2/capture-no_149-f_2.bmp
150,3,60,42,232,347,190,0,0,208,242,130,143,348,241,218,43,0,0,71,0,0,0,0,captures2/capture-no_150-f_3.bmp
151,3,128,0,209,326,0,184,205,214,188,117,65,42,126,338,31,0,0,54,0,0,0,0,captures2/capture-no_151-f_3.bmp
152,3,24,26,175,346,192,144,0,175,146,0,89,346,191,117,38,0,0,43,0,0,0,0,captures2/capture-no_152-f_3.bmp
153,3,247,110,0,99,65,0,295,297,49,249,184,50,296,195,0,0,16,76,0,0,0,0,captures2/capture-no_153-f_3.bmp
154,3,96,241,63,0,304,309,0,100,181,62,306,235,286,316,0,0,27,72,0,0,0,0,captures2/capture-no_154-f_3.bmp
155,3,39,0,271,260,42,192,172,51,272,156,0,53,251,120,0,0,22,69,0,0,0,0,captures2/capture-no_155-f_3.bmp
156,3,0,267,297,69,53,37,209,0,226,172,70,322,0,322,73,0,0,6,0,0,0,0,captures2/capture-no_156-f_3.bmp
157,3,0,295,218,0,77,41,202,139,267,27,78,295,0,265,66,0,0,18,0,0,0,0,captures2/capture-no_157-f_3.bmp
158,3,273,83,0,319,79,54,0,184,216,0,199,173,27,319,48,9,0,0,0,0,0,0,captures2/capture-no_158-f_3.bmp
159,3,0,130,139,0,170,80,171,134,57,16,93,213,161,213,32,0,0,46,0,0,0,0,captures2/capture-no_159-f_3.bmp
160,3,64,19,108,358,0,118,140,0,192,359,172,74,192,347,31,0,0,39,0,0,0,0,captures2/capture-no_160-f_3.bmp
161,3,0,108,168,148,150,0,68,8,176,86,77,187,153,184,38,0,0,40,0,0,0,0,captures2/capture-no_161-f_3.bmp
162,3,181,80,172,354,70,16,0,114,150,0,95,358,155,359,33,0,0,38,0,0,0,0,captures2/capture-no_162-f_3.bmp
163,3,0,121,196,360,152,3,71,20,110,363,179,83,141,0,35,0,0,41,0,0,0,0,captures2/capture-no_163-f_3.bmp
164,3,71,10,179,156,0,124,157,0,184,94,82,206,165,207,41,0,0,45,0,0,0,0,captures2/capture-no_164-f_3.bmp
165,3,153,180,123,0,0,130,58,212,70,25,151,93,144,219,28,0,0,49,0,0,0,0,captures2/capture-no_165-f_3.bmp
166,3,91,364,78,35,0,142,136,0,165,361,159,86,146,366,0,0,0,0,0,0,0,0,captures2/capture-no_166-f_3.bmp
167,3,120,0,196,353,0,135,158,86,70,30,112,357,131,1,25,0,0,43,0,0,0,0,captures2/capture-no_167-f_3.bmp
168,3,140,0,55,198,175,232,0,122,169,97,75,18,93,236,32,0,0,39,0,0,0,0,captures2/capture-no_168-f_3.bmp
169,3,70,221,123,0,0,128,161,89,48,9,143,221,161,108,30,0,0,45,0,0,0,0,captures2/capture-no_169-f_3.bmp
170,3,49,4,174,348,162,87,120,2,0,96,91,352,110,0,32,0,0,26,0,0,0,0,captures2/capture-no_170-f_3.bmp
171,3,51,0,131,353,163,91,0,92,122,0,52,353,163,105,33,0,0,20,0,0,0,0,captures2/capture-no_171-f_3.bmp
172,3,0,118,161,110,43,8,130,206,121,0,57,225,124,223,34,0,0,31,0,0,0,0,captures2/capture-no_172-f_3.bmp
173,3,189,99,0,64,30,204,207,216,144,48,51,0,210,143,0,0,9,65,0,0,0,0,captures2/capture-no_173-f_3.bmp
174,3,207,110,0,71,35,215,209,249,150,41,47,0,197,91,0,0,9,65,0,0,0,0,captures2/capture-no_174-f_3.bmp
175,3,300,308,0,73,200,75,39,213,302,198,36,0,150,32,0,0,12,67,0,0,0,0,captures2/capture-no_175-f_3.bmp
176,3,300,230,0,68,37,212,154,41,43,0,301,169,281,240,0,0,11,68,0,0,0,0,captures2/capture-no_176-f_3.bmp
177,3,205,8,0,176,176,144,50,0,253,71,124,171,79,185,65,10,0,0,0,0,0,0,captures2/capture-no_177-f_3.bmp
178,3,221,48,3,322,24,8,0,163,171,1,162,0,219,38,56,0,0,1,0,0,0,0,captures2/capture-no_178-f_3.bmp
179,3,0,343,250,1,100,1,0,254,300,42,55,343,111,0,62,1,0,0,0,0,0,0,captures2/capture-no_179-f_3.bmp
180,3,90,0,198,152,0,182,279,91,144,171,236,25,92,184,63,17,0,0,0,0,0,0,captures2/capture-no_180-f_3.bmp
181,3,119,157,103,0,0,93,131,120,51,10,133,64,66,158,26,0,0,31,0,0,0,0,captures2/capture-no_181-f_3.bmp
182,3,0,93,105,0,138,251,139,104,50,12,75,251,137,62,24,0,0,31,0,0,0,0,captures2/capture-no_182-f_3.bmp
183,3,148,348,53,11,144,63,0,89,108,0,60,363,147,363,26,0,0,29,0,0,0,0,captures2/capture-no_183-f_3.bmp
184,3,120,188,66,5,0,89,143,134,126,0,65,190,154,82,55,3,33,0,0,31,0,0,captures2/capture-no_184-f_3.bmp
185,3,127,2,130,264,0,97,155,82,63,10,69,264,117,0,30,0,0,32,0,0,0,0,captures2/capture-no_185-f_3.bmp
186,3,122,0,44,367,0,92,130,364,158,80,67,11,132,1,33,0,0,32,0,0,0,0,captures2/capture-no_186-f_3.bmp
187,3,0,93,67,360,129,2,153,354,64,12,152,79,117,0,31,0,0,32,0,0,0,0,captures2/capture-no_187-f_3.bmp
188,3,129,0,0,89,146,285,154,86,66,8,75,285,136,4,35,0,0,32,0,0,0,0,captures2/capture-no_188-f_3.bmp
189,3,130,0,155,86,63,6,0,93,149,137,69,186,132,185,33,0,0,34,0,0,0,0,captures2/capture-no_189-f_3.bmp
190,3,123,109,55,18,0,102,131,184,97,0,117,68,74,187,21,0,0,38,0,0,0,0,captures2/capture-no_190-f_3.bmp
191,3,89,0,147,261,0,110,84,265,119,67,54,24,98,0,20,0,0,43,0,0,0,0,captures2/capture-no_191-f_3.bmp
192,3,160,364,103,0,0,113,69,367,127,64,60,27,160,345,0,0,0,0,0,0,0,0,captures2/capture-no_192-f_3.bmp
193,3,0,59,35,343,124,74,92,7,121,344,42,0,125,85,24,0,0,12,0,0,0,0,captures2/capture-no_193-f_3.bmp
194,3,43,1,63,250,107,2,0,75,131,82,127,251,52,0,27,0,0,22,0,0,0,0,captures2/capture-no_194-f_3.bmp
195,3,113,168,44,5,9,117,118,0,140,93,46,180,0,91,33,0,0,35,0,0,0,0,captures2/capture-no_195-f_3.bmp
196,3,16,139,191,163,108,33,32,0,0,42,139,66,153,171,0,0,1,42,0,0,0,0,captures2/capture-no_196-f_3.bmp
197,3,232,145,24,0,29,146,232,227,0,49,145,40,111,14,0,0,10,45,0,0,0,0,captures2/capture-no_197-f_3.bmp
198,3,113,0,244,45,0,174,194,105,208,7,80,174,0,161,48,8,0,0,0,0,0,0,captures2/capture-no_198-f_3.bmp
199,3,0,169,244,52,118,0,2,274,193,104,213,13,245,44,42,9,0,0,0,0,0,0,captures2/capture-no_199-f_3.bmp
200,4,0,55,50,267,240,72,203,344,90,0,168,11,111,344,82,15,43,0,0,5,0,0,captures2/capture-no_200-f_4.bmp
201,4,0,52,19,234,180,329,67,0,127,9,102,331,175,67,72,5,37,0,0,15,0,0,captures2/capture-no_201-f_4.bmp
202,4,0,29,38,326,172,82,52,0,118,21,138,338,17,227,67,63,39,0,0,5,0,0,captures2/capture-no_202-f_4.bmp
203,4,142,233,29,38,183,0,288,296,0,127,90,3,300,202,65,0,25,13,0,40,0,0,captures2/capture-no_203-f_4.bmp
204,4,151,0,287,293,0,122,68,5,13,43,287,213,253,293,63,17,0,0,13,56,0,0,captures2/capture-no_204-f_4.bmp
205,4,112,205,26,11,273,288,154,32,273,175,0,79,80,0,7,0,0,44,0,0,0,0,captures2/capture-no_205-f_4.bmp
